WeakDynamic,Type,"Autofac.Core.Resolving.CircularDependencyDetector.<>c__DisplayClass4_0"
WeakDynamic,Type,"Autofac.Core.Registration.AdaptationSandbox.<>c__DisplayClass7_0"
WeakDynamic,Type,"Autofac.Core.Registration.ComponentRegistration.<>c"
WeakDynamic,Type,"Autofac.Core.Registration.ComponentRegistry.<>c__DisplayClass14_0"
WeakDynamic,Type,"Autofac.Core.Registration.ComponentRegistry.<>c"
WeakDynamic,Type,"Autofac.Core.Registration.ComponentRegistry.<>c__DisplayClass30_0"
WeakDynamic,Type,"Autofac.Core.Registration.ExternalRegistrySource.ExternalComponentRegistration"
WeakDynamic,Type,"Autofac.Core.Registration.ExternalRegistrySource.<>c__DisplayClass2_0"
WeakDynamic,Type,"Autofac.Core.Registration.ExternalRegistrySource.<>c__DisplayClass2_1"
WeakDynamic,Type,"Autofac.Core.Registration.ExternalRegistrySource.<>c"
WeakDynamic,Type,"Autofac.Core.Registration.ServiceRegistrationInfo.<>c__DisplayClass26_0"
WeakDynamic,Type,"Autofac.Core.Lifetime.LifetimeScope.<>c__DisplayClass14_0"
WeakDynamic,Type,"Autofac.Core.Lifetime.LifetimeScope.<>c"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.AutowiringParameter.<>c__DisplayClass0_0"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.AutowiringPropertyInjector.<>c__DisplayClass1_0"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.AutowiringPropertyInjector.<>c__DisplayClass1_1"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.AutowiringPropertyInjector.<>c"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.DefaultConstructorFinder.<>c"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.DefaultValueParameter.<>c__DisplayClass0_0"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.MatchingSignatureConstructorSelector.<>c"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.MostParametersConstructorSelector.<>c__DisplayClass0_0"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.MostParametersConstructorSelector.<>c"
WeakDynamic,Type,"<>f__AnonymousType0<Autofac.Core.Activators.Reflection.ConstructorParameterBinding, System.Int32>"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.ReflectionActivator.<>c"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.ReflectionActivator.<>c__DisplayClass13_0"
WeakDynamic,Type,"Autofac.Builder.RegistrationBuilder.<>c__DisplayClass0_0"
WeakDynamic,Type,"Autofac.Builder.RegistrationBuilder.<>c"
WeakDynamic,Type,"Autofac.Builder.RegistrationBuilder.<>c__DisplayClass29_0"
WeakDynamic,Type,"Autofac.Builder.RegistrationBuilder.<>c__DisplayClass30_0"
WeakDynamic,Type,"Autofac.Builder.RegistrationBuilder.<>c__DisplayClass31_0"
WeakDynamic,Type,"Autofac.Builder.RegistrationBuilder.<>c__DisplayClass32_0"
WeakDynamic,Type,"Autofac.Builder.RegistrationData.<>c"
WeakDynamic,Type,"Shared.Models.Radio.RadioStation"
WeakDynamic,Type,"System.Uri"
WeakDynamic,Type,"System.Nullable<System.DateTime>"
WeakDynamic,Type,"SmartSockets.Constants"
WeakDynamic,Type,"SmartSockets.CommandProcessors.ISocketCommandProcessor"
WeakDynamic,Type,"SmartSockets.Clients.ISocketClient"
WeakDynamic,Type,"SmartSockets.Clients.SocketClient"
WeakDynamic,Type,"SmartSockets.Responses.SocketResponseType"
WeakDynamic,Type,"SmartSockets.Responses.ISocketResponse"
WeakDynamic,Type,"SmartSockets.Commands.SocketCommandType"
WeakDynamic,Type,"SmartSockets.Commands.ISocketCommand"
WeakDynamic,Type,"SmartSockets.Commands.SocketCommand"
WeakDynamic,Type,"UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMetaDataProvider"
WeakDynamic,Type,"UWPToolkit.UWPToolkit_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"UWPToolkit.UWPToolkit_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"UWPToolkit.UWPToolkit_XamlTypeInfo.Activator"
WeakDynamic,Type,"UWPToolkit.UWPToolkit_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"UWPToolkit.UWPToolkit_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"UWPToolkit.UWPToolkit_XamlTypeInfo.Getter"
WeakDynamic,Type,"UWPToolkit.UWPToolkit_XamlTypeInfo.Setter"
WeakDynamic,Type,"UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"UWPToolkit.Navigation.NavigationService"
WeakDynamic,Type,"UWPToolkit.ViewModel.ViewModelBase"
WeakDynamic,Type,"UWPToolkit.Models.ModelBase"
WeakDynamic,Type,"UWPToolkit.Storage.Json"
WeakDynamic,Type,"Windows.Storage.ApplicationDataContainer"
WeakDynamic,Type,"UWPToolkit.Storage.LocalSettings"
WeakDynamic,Type,"Windows.Storage.StorageFolder"
WeakDynamic,Type,"Windows.Foundation.Collections.IPropertySet"
WeakDynamic,Type,"UWPToolkit.ViewManagement.AppBar"
WeakDynamic,Type,"UWPToolkit.Navigation.NavigationLink"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Symbol"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Control"
WeakDynamic,Type,"Windows.UI.Core.SystemNavigationManager"
WeakDynamic,Type,"UWPToolkit.Navigation.NavigationPage"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Frame"
WeakDynamic,Type,"UWPToolkit.IoC.IoCBuilder"
WeakDynamic,Type,"UWPToolkit.IoC.MVVMLocator"
WeakDynamic,Type,"UWPToolkit.Gpio.GpioService"
WeakDynamic,Type,"Windows.Devices.Gpio.GpioPinValue"
WeakDynamic,Type,"UWPToolkit.Gpio.Pin"
WeakDynamic,Type,"Windows.Devices.Gpio.GpioPinDriveMode"
WeakDynamic,Type,"Windows.Devices.Gpio.GpioPin"
WeakDynamic,Type,"UWPToolkit.Converters.BooleanToVisibilityConverter"
WeakDynamic,Type,"UWPToolkit.Converters.NullableBooleanToBooleanConverter"
WeakDynamic,Type,"UWPToolkit.Converters.StringToUpperCaseConverter"
WeakDynamic,Type,"UWPToolkit.Controls.Caption"
WeakDynamic,Type,"Windows.UI.Xaml.Media.SolidColorBrush"
WeakDynamic,Type,"UWPToolkit.Controls.HamburgerMenu"
WeakDynamic,Type,"System.Array<UWPToolkit.Navigation.NavigationLink>"
WeakDynamic,Type,"Windows.UI.Xaml.FrameworkElement"
WeakDynamic,Type,"UWPToolkit.Controls.Header"
WeakDynamic,Type,"UWPToolkit.Controls.ProgressOverlay"
WeakDynamic,Type,"UWPToolkit.Controls.ProgressObject"
WeakDynamic,Type,"System.Threading.CancellationTokenSource"
WeakDynamic,Type,"UWPToolkit.ViewManagement.AppBar.<ShowMobileAppBar>d__3"
WeakDynamic,Type,"UWPToolkit.ViewManagement.AppBar.<HideMobileAppBar>d__4"
WeakDynamic,Type,"UWPToolkit.ViewManagement.AppBar.<ShowMobileAppBarProgressIndicator>d__5"
WeakDynamic,Type,"UWPToolkit.ViewManagement.AppBar.<HideMobileAppBarProgressIndicator>d__6"
WeakDynamic,Type,"UWPToolkit.IoC.IoCBuilder.<>c__3"
WeakDynamic,Type,"UWPToolkit.IoC.IoCBuilder.<>c__4"
WeakDynamic,Type,"UWPToolkit.Gpio.GpioService.<>c"
WeakDynamic,Type,"UWPToolkit.Controls.Caption.ICaption_Bindings"
WeakDynamic,Type,"UWPToolkit.Controls.Caption.XamlBindingSetters"
WeakDynamic,Type,"UWPToolkit.Controls.Caption.Caption_obj1_Bindings"
WeakDynamic,Type,"UWPToolkit.Controls.HamburgerMenu.IHamburgerMenu_Bindings"
WeakDynamic,Type,"UWPToolkit.Controls.HamburgerMenu.XamlBindingSetters"
WeakDynamic,Type,"UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj3_Bindings"
WeakDynamic,Type,"UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings"
WeakDynamic,Type,"Windows.UI.Xaml.Data.IValueConverter"
WeakDynamic,Type,"UWPToolkit.Controls.Header.IHeader_Bindings"
WeakDynamic,Type,"UWPToolkit.Controls.Header.XamlBindingSetters"
WeakDynamic,Type,"UWPToolkit.Controls.Header.Header_obj1_Bindings"
WeakDynamic,Type,"UWPToolkit.Controls.ProgressOverlay.IProgressOverlay_Bindings"
WeakDynamic,Type,"UWPToolkit.Controls.ProgressOverlay.XamlBindingSetters"
WeakDynamic,Type,"UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings"
WeakDynamic,Type,"UWPToolkit.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings.HamburgerMenu_obj1_BindingsTracking"
WeakDynamic,Type,"UWPToolkit.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings.ProgressOverlay_obj1_BindingsTracking"
WeakDynamic,Type,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue>"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTitleAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyProductAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakDynamic,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakDynamic,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakDynamic,Type,"System.CLSCompliantAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakDynamic,Type,"System.Windows.Input.ICommand"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakDynamic,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakDynamic,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakDynamic,Type,"System.Reflection.FieldInfo"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.Timeline"
WeakDynamic,Type,"System.EventHandler<System.Object>"
WeakDynamic,Type,"System.Collections.IDictionary"
WeakDynamic,Type,"Windows.UI.Xaml.Application"
WeakDynamic,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.UIElement"
WeakDynamic,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.DragEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleButton"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ListViewBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.DragItemsStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemClickEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.VisualStateGroup"
WeakDynamic,Type,"Windows.UI.Xaml.VisualStateChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.SplitView"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, System.Object>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, Windows.UI.Xaml.Controls.SplitViewPaneClosingEventArgs>"
WeakDynamic,Type,"Autofac.Core.ActivatingEventArgs<System.Object>"
WeakDynamic,Type,"Autofac.Core.ActivatedEventArgs<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigatedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler"
WeakDynamic,Type,"Autofac.Core.IActivatingEventArgs<System.Object>"
WeakDynamic,Type,"Autofac.Core.IActivatedEventArgs<System.Object>"
WeakDynamic,Type,"System.Collections.IEnumerable"
WeakDynamic,Type,"System.Collections.Generic.ICollection<System.String>"
WeakDynamic,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakDynamic,Type,"System.ComponentModel.DefaultValueAttribute"
WeakDynamic,Type,"System.Array<System.Char>"
WeakDynamic,Type,"System.Array<System.String>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Autofac.Core.Parameter>"
WeakDynamic,Type,"System.Convert"
WeakDynamic,Type,"System.Action<Autofac.IComponentContext>"
WeakDynamic,Type,"System.RuntimeTypeHandle"
WeakDynamic,Type,"__DynamicallyInvokableAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakDynamic,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakDynamic,Type,"System.Reflection.DefaultMemberAttribute"
WeakDynamic,Type,"System.AttributeUsageAttribute"
WeakDynamic,Type,"System.FlagsAttribute"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakDynamic,Type,"System.Runtime.Serialization.DataContractAttribute"
WeakDynamic,Type,"System.Func<System.Type, System.Object>"
WeakDynamic,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakDynamic,Type,"System.Runtime.Serialization.KnownTypeAttribute"
WeakDynamic,Type,"System.ParamArrayAttribute"
WeakDynamic,Type,"System.Func<System.Void>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.StrongBox<System.Object>>"
WeakDynamic,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakDynamic,Type,"System.ObsoleteAttribute"
WeakDynamic,Type,"System.ComponentModel.EditorBrowsableAttribute"
WeakDynamic,Type,"System.IntPtr"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakDynamic,Type,"System.Func<System.Collections.Generic.IDictionary<System.String, System.Object>>"
WeakDynamic,Type,"System.Func<System.ComponentModel.DefaultValueAttribute>"
WeakDynamic,Type,"System.Func<System.String>"
WeakDynamic,Type,"System.Func<Autofac.IComponentContext>"
